0000 fn_cold_boot_entry
0008 rst_add_hl_a
0010 rst_apply_movement_vector
0028 rst_dispatch_table
0031 fn_zero_fill_de
0038 fn_im1_interrupt_handler
0049 fn_gate_array_config_stream
0055 tbl_ga_config_stream_boot
0537 fn_boot_init_and_new_game
0542 fn_restart_from_menu
05AE fn_main_loop
05D4 fn_main_loop_entity_dispatch
05F7 fn_frame_tick_and_mix
0607 fn_arm_room_transition_flag_and_wait
0618 fn_render_workload_pacing_delay
062F fn_render_disabled_one_time_setup
0658 fn_frame_end_player_alive_check
0668 fn_reset_all_entity_processing_flag
0676 tbl_entity_logic_dispatch
07EE fn_gate_array_palette_cycle
07FD tbl_palette_stream_ptrs
080D tbl_palette_stream_phase3
0814 tbl_palette_stream_phase0
081B tbl_palette_stream_phase1
0822 tbl_palette_stream_phase2
0829 fn_build_pixel_bitscatter_tables
0895 fn_sound_state_idle
0896 fn_pixel_bit_scatter_lo
08A9 fn_pixel_bit_scatter_hi
08B9 fn_sound_arm_channel_1
08BE fn_sound_arm_channel_2
08C3 fn_sound_arm_channel_0
08CC fn_sound_engine_tick
08E8 tbl_sound_dispatch
08F8 fn_sound_channel_index
0908 fn_sound_tick_channel
093A fn_sound_mixer_signal_ch1
093E fn_sound_mixer_signal_ch2
0942 fn_sound_write_noise_period
094E fn_sound_toggle_mixer_bit_a
096B fn_sound_toggle_mixer_bit_b
097B fn_sound_set_volume_max
097D fn_sound_write_volume
098E tbl_sound_descriptor_noise_decay
0992 fn_sound_effect_noise_decay
09A6 fn_sound_trigger_bounce
09AC tbl_sound_descriptor_bounce
09B0 fn_sound_effect_sweep_linear
09BD fn_sound_trigger_click_and_advance
09C7 tbl_sound_descriptor_click
09CB fn_sound_effect_click_positional
09FF tbl_sound_click_pitch_palette
0A07 fn_position_pitch_sound_arm
0A22 fn_sound_arm_position_pitch_ch1
0A2F tbl_sound_descriptor_note_fixed_decay
0A33 fn_sound_effect_note_fixed_decay
0A47 tbl_sound_descriptor_tone_fixed
0A4B fn_sound_effect_tone_fixed
0A5A tbl_sound_descriptor_sweep_scrambled
0A5E fn_sound_effect_sweep_scrambled
0A6E tbl_sound_descriptor_sweep_nibble_swap
0A72 fn_sound_effect_sweep_nibble_swap
0A7B fn_sound_write_period_hl
0A97 fn_sound_program_play_blocking
0A9B fn_sound_program_channel_setup
0AF3 fn_sound_program_step
0B1F fn_sound_note_apply
0B5D tbl_sound_volume_mode_dispatch
0B65 fn_sound_volume_mute
0B77 fn_sound_volume_mid
0B7C fn_sound_volume_max
0B81 fn_sound_volume_envelope
0B8D tbl_psg_envelope_shape_reset
0B90 tbl_sound_note_durations
0B98 tbl_sound_opcode_dispatch
0BA8 tbl_sound_chromatic_periods
0C18 fn_sound_cmd_store_param
0C1F fn_sound_cmd_end
0C26 fn_sound_cmd_loop
0C36 tbl_psg_init_stream_default
0C43 tbl_sound_program_ptrs_unused_a
0C49 tbl_sound_program_ptrs_gameover
0C4F tbl_sound_program_ptrs_unused_b
0C55 tbl_sound_program_ptrs_control_menu
0C5B tbl_sound_program_ptrs_unused_c
0C61 tbl_sound_program_control_menu_ch3
0CC5 tbl_sound_program_control_menu_ch2
0CEF tbl_sound_program_unused_c_ch3
0CF5 tbl_sound_program_unused_a_ch3
0D01 tbl_sound_program_unused_a_ch2
0D0B tbl_sound_program_gameover_ch3
0D2D tbl_sound_program_gameover_ch2
0D37 tbl_sound_program_unused_b_ch3
0D51 tbl_sound_program_unused_b_ch2
0D5B tbl_sound_program_ch1_silent
0D5E tbl_psg_reset_stream
0D67 fn_psg_register_init_stream
0D79 fn_arm_interrupt_flag
0D80 fn_disarm_interrupt_flag
0D84 fn_check_interrupt_flag
0D8C fn_psg_write_period_low
0DA7 fn_psg_write_period_full
0DBD fn_psg_select_and_read
0DE1 fn_probe_solid_support
0E12 fn_probe_solid_support_next
0E1C fn_probe_entity_is_active_other
0E28 fn_shuffle_pickup_sequence_order
0E4A fn_hostile_patrol_logic
0E6F tbl_hostile_patrol_diag_dispatch
0E77 fn_hostile_patrol_diag0
0E91 fn_hostile_patrol_diag1
0E96 fn_hostile_patrol_diag2
0E9B fn_hostile_patrol_diag3
0EA0 fn_player_proximity_death
0ED3 fn_read_keyboard_line
0EDD fn_read_keyboard_row_raw
0EE5 fn_ball_chase_flee_logic
0F52 fn_ball_chase_flee_alt_vector
0F67 fn_sinking_cube_logic
0F84 fn_dormant_block_transform
0F93 fn_moving_block_logic_type37
0F98 fn_moving_block_logic
0FD8 fn_guard_legs_logic
100B fn_guard_legs_branch_reset_type
1011 fn_guard_legs_branch_carry
1021 fn_guard_legs_branch_carry_reset
1027 fn_guard_legs_logic_alt
1055 fn_guard_walk_animation_toggle
1071 fn_guard_walk_animation_toggle_branch_b
1077 fn_guard_walk_animation_toggle_branch_a
1086 fn_guard_walk_animation_toggle_branch_a_reset
108C fn_toad_statue_logic
